ID;Age;Country;State;Gender;Level;Starting Year;Main Field of Photography;First Camera Brand;Previous Camera Brand;Current Camera Brand;Sensor Size;Current Camera Model;Amount of Lenses;Preferred Lens Type;Favourite Focal Length;Shooting in Film?;Are you happy with your gear?
532;41;Portugal;Lisbon;Female;Professional;2003;Wedding;Nikon;Canon;Sony;Full-Frame;Sony A7R III;4;Prime;50mm;No;Yes
533;30;United States;Iowa;Male;Professional;2010;Architecture;Sony;Canon;Sony;Full-Frame;Sony A7R IV;4;Zoom;16-35mm;No;Yes
534;48;France;Provence;Female;Enthusiast;1995;Wildlife;Nikon;Canon;Nikon;Full-Frame;Nikon Z6;4;Zoom;100-400mm;Yes;No
535;24;Japan;Fukuoka;Male;Hobbyist;2020;Street;Fujifilm;Canon;Fujifilm;APS-C;Fujifilm X-E4;2;Prime;35mm;No;Yes
536;36;United States;Maine;Female;Enthusiast;2008;Landscape;Canon;Sony;Canon;APS-C;Canon EOS 90D;3;Zoom;24-70mm;No;Yes
537;51;United Kingdom;England;Male;Professional;1987;Fashion;Nikon;Canon;Sony;Full-Frame;Sony A1;4;Prime;85mm;Yes;Yes
538;26;Australia;Victoria;Male;Hobbyist;2018;Travel;Canon;Nikon;Canon;APS-C;Canon EOS 77D;2;Zoom;18-55mm;No;Yes
539;42;United States;New York;Male;Professional;1997;Fashion;Nikon;Canon;Hasselblad;Medium Format;Hasselblad H6D-100c;4;Prime;80mm;Yes;Yes
540;29;Germany;Berlin;Female;Enthusiast;2015;Street;Canon;Sony;Leica;Full-Frame;Leica Q2;1;Prime;28mm;No;Yes
541;25;Canada;Newfoundland and Labrador;Male;Hobbyist;1987;Architecture;Fujifilm;Fujifilm;Canon;Full-Frame;Canon EOS R3;2;Zoom;85mm;No;Yes
542;66;Austria;Salzburg;Male;Enthusiast;2004;Astro;Sony;Leica;Sony;Full-Frame;Sony A7;1;Zoom;90mm;Yes;Yes
543;55;Canada;New Brunswick;Male;Hobbyist;2001;Landscape;Sony;Fujifilm;Sony;APS-C;Sony Alpha 6300;2;Zoom;90mm;Yes;Yes
544;35;United Kingdom;Wales;Female;Enthusiast;2019;Macro;Olympus;Nikon;Fujifilm;APS-C;Fujifilm X-T30 II;5;Zoom;35mm;No;Yes
545;34;Japan;Hokkaido;Female;Professional;2006;Street;Leica;Leica;Leica;Full-Frame;Leica M10;2;Prime;35mm;No;Yes
546;56;Finland;Lapland;Male;Enthusiast;1994;Landscape;Canon;Nikon;Nikon;Full-Frame;Nikon Z8;3;Prime;135mm;No;Yes
547;28;Italy;Abruzzo;Male;Enthusiast;2016;Portrait;Nikon;Sony;Sony;APS-C;Sony Alpha 6700;2;Prime;50mm;No;Yes
548;45;Portugal;Faro;Female;Hobbyist;2008;Street;Nikon;Panasonic;Leica;Full-Frame;Leica M11;2;Prime;50mm;No;Yes
549;42;Denmark;Region Zealand;Male;Professional;2007;Commercial;Nikon;Nikon;Hasselblad;Medium Format;Hasselblad X2D 100C;2;Prime;80mm;No;Yes
550;31;Germany;Hesse;Male;Enthusiast;2014;Portrait;Canon;Sony;Sony;Full-Frame;Sony A7 III;1;Prime;85mm;No;No
